,Unnamed: 0,tweets_VBZ,Notes,FP,Observe mosquito,Mosquito Bite,Observe spraying,General spraying observation,Spraying for self,Spraying for someone else,Other kind of intervention,Environmental consequences,Conspiracies,id
33,319,Learn how to protect your kids from #Zika with these tips from @CDCgov https://t.co/sKykwcH5Z6 #zikavirus https://t.co/StxiwmEdMt,,,,,,,,,,,,752925763276464132
34,4732,Keep in mind ALL #essentialoils can build up as toxic in ur #Liver #doterra #youngliving #bugs #bugspray #zika https://t.co/Ob8gzjQz02,,,,,,,,,,,,781706483096584192
35,3895,please protect yourselves against #Zika okay? ð https://t.co/ACRKCW4GQP,,,,,,,,,,,,778560943596929024
36,10,Protect yourself from #Zika: Cover up and use insect repellent. Remove standing waters. Use condoms. #WellnessWedâ¦ https://t.co/oCYHncIpzd,,,,,,,,,,,,781222065697329152
37,3830,Is #Zika here to stay? How are you staying protected? @CDCgov https://t.co/v8HmSTVrIK,,,,,,,,,,,,774287658436603904
38,1568,Doesn't that defeat the purpose of spraying? https://t.co/rbqwXJ9omD,,,,,,,,,,,,762941477466968065
39,1174,"Protect your family and pets from diseases like West Nile Virus, Zika Virus, and Malaria by getting your yard sprayâ¦ https://t.co/IIOE7KY4qU",,,,,,,,,,,,748874906847281152
40,2792,Take a momentary break &amp; learn how &amp; why to protect yourself &amp; your family NOW from #Zika (carried by mosquitos) https://t.co/aBNSpv0slC,,,,,,,,,,,,720858829064241152
41,4158,Check out the Bug Guard deals! Stock up now!  Shop https://t.co/nMvtM4lrCU #bugspray #sale #zika https://t.co/e1shAUdx85,,,,,,,,,,,,773845243342970884
42,3664,Is insecticide sprayed to fight Zika a risk for people and wildlife? -â¦ https://t.co/8w65BugxfD #Zika #ZikaVirus https://t.co/3nLOqqK8p8,,,,,,,,,,,,764133329130049537
43,4850,Is microcephaly from Zika or widespread spraying of Pyriproxyfen to control mosquito larvae in affected areas? https://t.co/dyfRJhjWgD,,,,,,,,,,,,697899621159272448
44,147,Let's not forget #Ebolaâs devastating effect on #MaternalHealth. Now we must protect women &amp; girls from #ZikaVirus with #familyplanning.,,,,,,,,,,,,701305558066921472
45,5051,Take that Zika! Clip on repellents work to protect against mosquitos. Here's a useful data summary. https://t.co/djvC58ciYE,,,,,,,,,,,,695281925469159424
46,551,Is the spraying safe for the citizens?  Many are concerned that spraying will not solve the Zika outbreak #ZikaVirus,,1.0,,,,,,,,1.0,,753046965861097472
47,2243,Take just 2 teaspoons of bio-mineral water and your entire body is protected.  #RepelZika #Zika #ZikaVirus https://t.co/MRtf0EnBIe,,,,,,,,,,,,769536714830405632
48,2296,Protect yourself from mosquito bites with these 3 effective repellents: https://t.co/HU72CPPXGp #Zika via @Healthy_Child,,,,,,,,,,,,725137892935385088
49,1066,Learn what @WhiteHouse is doing to protect you from #Zika TODAY! @twitter chat 3pm ET @WhatToExpect #ZikaVirus https://t.co/NHFgOs5Y09,,,,,,,,,,,,730434739639857152
50,513,Share your opinion for chance to win: Zika spraying kills millions of honeybees - CNN https://t.co/s5GinEAuda,,,,,,,,,,,,771674541323980801
51,4999,Protect yourself against #Zika. Here are the best bug sprays to look for. https://t.co/HQT7QakTE6,,,,,,,,,,,,735564881424965632
52,1858,"Relay the facts about #Zika prevention; share &amp; tag a friend. Wear insect repellent &amp; long sleeves/pants, and use condoms. #ZikaFactRelay",,,,,,,,,,,,766784368236986368
53,2369,Watch out for all of the miracle mosquito repellent solutions coming out now. People are trying to capitalize off of #Zika. Itâs big biz.,,,,,,,,,,,,760489321988100096
54,4517,Educate yourself about Zika and learn protection tips https://t.co/3IpXyQGaJj @JackSeiler @leefeldman @FLPD411 @FtLaudFire @clagerbloom,,,,,,,,,,,,756574892842160128
55,3196,love how we're more worried for Olympic athletes who have access to bug spray n birth control than the actual victims of zika,,1.0,,,,,,,,,,738110352186040320
56,387,Read that VS perfume repels mosquitoes.   Still have a bottle from college.   Will be smelling like a teenager till there's a Zika vaccine.,,1.0,,,,,,,,,,732537065951399936
57,2346,@TheTodayShow let's talk about the areas in #Miami being heavily sprayed with toxic cancer causing chemicals impacting everyone. #zika,,1.0,,,,,,,,,,760448822728208384
58,3601,Reduce your #Zika risk: wear insect repellent &amp; cover exposed skin. Please retweet. https://t.co/EXjQTtfPgw,,,,,,,,,,,,764262767016554496
59,970,Take a look at this video of tips from @nkyhealth to help protect yourself from mosquitoes. https://t.co/clU0fm7w95 #Zika #health #nky,,,,,,,,,,,,758774068128550913
60,3008,Check out Johnson's Baby Creamy Oil #mosquitorepellent #babysafe #zikavirus https://t.co/KwWEqLpTff via @eBay,,,,,,,,,,,,739547897209884673
61,2504,"Check out these 9 plants that repel bugs, including mosquitoes &gt;&gt; https://t.co/wM4QlReMsQ #Zika",,,,,,,,,,,,740294861660659713
62,5001,See which areas are most at risk for the Zika Virus and what you can do to protect your family #KDKA-TV News at 5,,,,,,,,,,,,735575036002721793
63,3493,Do you know the most effective ways to protect yourself from #Zika? https://t.co/UdkTkMgtx1,,,,,,,,,,,,710863402487386112
