2063,"Took the pup out to pee before bed,...I'm now covered in mosquito bites...the thirst is real 😖 #vampires #itchyAF #ZikaVirus #sos"
2099,"Had a 7 yr old tell us that she got bit by a mosquito, got Zika virus, but it's fine she's okay now..."
2102,Took a mosquito straight to the eye tonight while bike riding so... Zika ✌🏼️
2111,got so many mosquito bites i prolly have zika
2153,got 7 mosquito bites in a matter of minutes of being out side so deff contracted Zika virus rip 2 me
2224,got soooo many mosquito bites over the last 2 weeks hope i come back to the uk zika-free
2262,Woke up scratching my arm. Discovered a mosquito bite. I'm positive I've contracted #ZikaVirus Thanks a lot #anxiety https://t.co/Kwk1gdxpyR
2263,got bit by a mosquito today  *googles do I have zika*
2267,Had a dream last night I had like 20 mosquito bites and got the Zika virus 😩
2280,got the trucks out here spraying the mosquito shit so yuh girl don't catch zika. 🙄
2366,Do these doves eat zika mosquitos? I'll order 500 https://t.co/6kGXz9moKW
2414,got 10 mosquito bites this weekend so I probably have zika #justfloridathings 🌞
2455,"see if someone has zika and a mosquito bites them, that mosquito then has zika .. and it multiplies"
2467,Teach your kids mosquito bites are bad! https://t.co/y232vl9L8x
2473,'Got a fucking mosquito in here probably has the fucking Zika virus.' @troymurphy1541
2483,Y'all a mosquito bit me what if I have Zika
2499,found 3 mosquito bites on me!! fingers crossed i get the zika virus!!!
2500,went outside for a bit got bite by two mosquito now imma get Zika well fuck at least my suffering as ended
2504,got so many mosquito bites I think I got zika virus
2506,Woke up with some mosquito bites...slightly paranoid and googling 'How do I know if I have Zika?!' 🙈 😬
2520,Do you know how much repellant I've been using since this zika ting dropped looool
2651,🤒😷🤕😵💀  A mosquito bit my forehead last night. Now I have an itchy bump and probably zika in the brain. Brb dying!
2654,was joking about zika virus posters on the subway because I get bit so often and then got a mosquito bite while on the subway.
2701,Got a million mosquito bites already...hopefully no zika
2718,got a mosquito bite....hope I didn't just contract the Zika virus
2761,Do a good deed for elderly neighbor  Get four mosquito bites  looks like im getting zika RIP me
2763,Let's hope I don't have zika...got bit by a mosquito on my damn forehead.
2822,Had this mosquito bite for almost two weeks now and I wouldn't even be surprised if I have Zika
2848,Woke up with 3 bug bites damn this mosquito musta been on a secret mission last night #zika
2934,Remember the pollinators during the #Zika epidemic mosquito spraying..... https://t.co/spbRldxGGl
2968,got this nut ass mosquito bite prolly got that zika shit lol
2989,was just bitten by a Hawaiian mosquito...do I automatically have Zika?
2994,got bit by a mosquito. think im gonna die from zika virus 😩
3038,"Woke up with a sore throat the day after getting bit by a mosquito, I guess Zika made its way to Michigan"
3039,Love the picture of Hope Solo's mosquito repellent picture lol #savage #merica #zika
3070,wonder how many misquitoes got killed.  #Zika https://t.co/3iqvgVn20D
3081,gotta remember to buy some off spray cause i aint tryna catch no damn zika 😭
3086,Wonder if anyone has been bitten by a mosquito in Rio and freaked out... #Zika
3096,Get your skin so soft now to combat those pesky mosquitos #ZikaVirus  https://t.co/0vI6a2LDLd
3102,wish a mosquito would bite me &amp; give me Zika
3108,Put the Bat House up!  Come on Zika Mosquitos come get some!!!!
3152,was peeing and then a huge ass mosquito flying inside. so scared it bite my cock and I have zika on my penis
3155,"@TODAYshow Hey, I have an idea, let's spray pesticides that kill bees. Maybe then we stop zika, but kill everyone on the planet consequently"
3216,THERES A MOSQUITO IN MY ROOM UM I REALLY DONT WANT ZIKA
3270,"Put on copious amounts of mosquito repellent, still got bit. #ZikaVirus #zikawatch2k16"
3285,Was the Zika outbreak caused by genetically modified mosquitoes: https://t.co/I1XgUzKMyj via @YouTube
3291,Woke up this morning with a mosquito bite. The #zika got me boyz. It was nice knowing you all.
3326,got bite by a mosquito today... hopefully zika doesn't find me 🙈🙈
3357,See these fkin mosquito bite on my neck ppl does done ask my if I have Zika mosquito by my side 😂😫😭
3369,"Swallowed a mosquito while playing hoops, probably got Zika now...😷"
3399,THERES A MOSQUITO IN MY ROOM   I DONT WANT ZIKA  I DONT WANT ZIKA  I DONT WANT ZIKA
3406,Warned not to : Zika Outbreak Epicenter in Same Area Where GM Mosquitoes Were Released in 2015 https://t.co/htAXhGddyx via @theantimedia1
3435,@ERICBALFOUR @PPFA @cnnbrk @ERICBALFOUR @PPFA @cnnbrk did you hear about the bees they just killed by spraying for zika!? Devastated. 😡😖😥
3448,have about 10 mosquito bites on my leg. Hope I don't get Zika virus
3453,leave mosquito zika alone
3459,Woke up with mosquito bites all over me and now I'm confused and think Zika is running for president
3463,@WinterbleShow This week my neighborhood was sprayed because of people having it (supposedly). https://t.co/x66PiGDV0p
3475,Closed the pool and I got fuckgin attack by mosquitoes I have fuckin zika now
3490,Imagine a STD caused by a mosquito bite...  This Zika virus shit will spread like wildfire.
3679,Took a bath in bug spray before walking to the stand and I'm getting ate up. Probably gonna end up with the Zika virus 😂
3691,Felt out of sorts ever since I woke up with three mosquito bites the other day. Coincidence or Zika? #YouDecide
3719,got bitten by a mosquito i hope i don't get zika 😳
3743,"Stop the #Spraying!  The number of #Zika infections statewide has risen anyway to 1,002 people this year #NYC #FL  https://t.co/HupiRNcUHA"
3791,Aaand it looks like this stupid mosquito caught me. 😐 #ZikaVirus
3821,"got bit by a mosquito, so im bringing home the zika virus, america"
3872,"Keep the elephants. Kill the mosquitoes. https://t.co/w0ZjwSOJtZ Would be a big step toward GM acceptance, as well."
3888,Guess it takes a beekeeper' daughter to know those #Zika #TX mosquitoes buzzing are 🐝 BEES 🐝. smh
3912,saw a mosquito flying around in my room and i couldnt kill it so i ran out of my room bc ZIKA
3927,"remember that one time i went to an iguana farm in Ecuador, got bit by a mosquito &amp; complained in fear for the next 48 hours that i got zika"
3933,got bit in the head by a mosquito yesterday. it was trying to give me zika
3993,was just bitten by the type of mosquito that carries zika #gapol
4003,THERES A FUCKING MOSQUITO IN MY HOUSE FUCK OFF RHAT ZIKA VIRUS SHIT
4107,THERES A MOSQUITO IN MY ROOM AND I FLIPPED OUT FIR A GOOD 8 MINUTES TO TRY AND NOTTT GET THE ZIKA VIRUS
4116,Told this bitch I got bit up by a mosquito last night then she started going off about Zika 😩
4122,Woke up with a big mosquito bite on my knee and now convinced I have Zika. Nice knowing you all. How's your morning going?
4167,got bit by mosquitos yesterday and I'm borderline convinced i got zika.
4228,thERES A ZIKA MOSQUITO IN MY DAMN ROOM BYE YALL
4241,got over 100 mosquito bites and now I have 'the flu' omg is it Zika send help ????
4249,"Swallowed a mosquito in Bangkok so I guess I have Zika now, tiny head baby anyone?"
4283,Woke up with 25 mosquito bites this morning. 100% paranoid I have zika virus.
4284,went out to do a cig and water plants w/no sox on Now i got mad mosquito bites fml smdh #zika #99problems #problems #vampirebugs #fuck #frig
