,tweets_VBG
245,Estoy a una picadura de mosquito de contraer Zika y de parecer que me dio varicela a los 23. :(
246,"Thinking Mosquitos? In Colorado, It’s West Nile, Not Zika #Colorado https://t.co/HYw9A6hZad"
247,Llamado a protegerse del zika en Semana Santa https://t.co/nx1P84rZhd
248,"¿Vas a viajar en #SemanaSanta? ¿Cómo protegerte del #dengue, #zika y #chikungunya? https://t.co/g8QufeQn7T"
249,Entré a un almacén que estaba cubierto de humo porque la señora estaba quemando trapos para matar mosquitos ZIKA STOP IT LIKE FOR REAL STOP
250,"¡Alto a los mosquitos!, alto a la propagación de enfermedades  #ZikaVirus  https://t.co/2orLfY0VcC https://t.co/gLzZQgGEUv"
251,"Ya me picaron mosquitos, dengue, zika todo por ahi"
252,Voy a salir a la calle en CALZONES con azúcar untado por todo el cuerpo pa que me piquen los mosquitos ME DÉ ZIKA... https://t.co/o7Fh8K4RWV
253,"Voy a dormir en calzones y con la ventana abierta, por si se te ofrece  -yo hablando con el mosquito del zika a ver si me mata de una ves"
254,Gracias a las acciones lideradas por @claama01 prevenimos la propagación del #Zika en #Santander. ¡Frenamos las infecciones del mosquito!
255,Vamos a cuidarnos todas y todos del virus #Zika. Y enseñemos a nuestros hijos e hijas que si el mosquito no te... https://t.co/bGbi6SD6lx
256,"Llego a casa y me reciben las mascotas, primero la gata y luego los mosquitos. Zika ya te siento"
257,Previo a la descacharrización se entregaron folletos informativos para prevenir el mosquito del Zika.
258,Ya me picaron los mosquitos... 😱 espero no sea ZIKA 😱 #FelizSabado #SabadoDeGanarSeguidores
259,¡Atentos a los mosquitos! Combatamos la propagación de enfermedades #Zika https://t.co/VS8rfjIbnU https://t.co/5i2bKtuy05
260,Ve a qué países no debes viajar porque el virus Zika vuela por ahí en los mosquitos. https://t.co/WwHGw7UHdc https://t.co/AYB92sCQep
261,"Protege a tu familia del dengue, chikungunya o zika fabricando esta sencilla y útil trampa para mosquitos: https://t.co/XEsVvc45Qy"
262,Preocupa a cozumeleños que lluvias traigan a mosquitos transmisores del zika https://t.co/jyk4gakWwy
263,cuando me pica un mosquito siento que ya tengo zika
264,"E a zika???  Mosquito fodas  Tomato in orifícios corrugado, k tem odoríferas a las merdas."
265,cuando me pica un mosquito flasheo el zika o dengue basta
266,"Ya me picó un mosquito. Dios me libre del zika, chikungunya, dengue y fiebre amarilla."
267,"¡Alto a los mosquitos!, alto a la propagación de enfermedades #Zika #ZikaVirus https://t.co/aDum0XFx7J"
268,Voy a esperar a que un mosquito me contagie de ZIKA y ojalá muera mientras duermo… ☹️
269,"hoy me estaba duchando, aparece un mosquito grande, empezé a gritar porque pense que era un dengue o el zika hice tanto lio que tiré la *"
270,Vas a ser #Mamá en esta época de #Zika?  DEBES #PROTEGERTE de las picaduras de los #BICHOS… https://t.co/9vuuEKHMfB
271,"Chicos me picó un mosquito y no sé si fue un Zika un Dengue o uno normal, le iba a pedir el documento pero salió volando muy rápido"
272,Salve a fede de qr le pique un mosquito y se enojo onda lo salve del zika.
273,"Ayude a controlar los mosquitos que transmiten los virus del dengue, chikungunya y Zika https://t.co/rGwuIh5mtA https://t.co/3yydPl04n6"
274,"Ayude a controlar los mosquitos que transmiten los virus del dengue, chikungunya y Zika https://t.co/rGwuIh5mtA https://t.co/GB81ksZ6Fg"
275,*viaja a brasil porque es mas barato**gasta el doble porque le pico un mosquito del zika*
276,"Si a un enchufado rojo lo pica un mosquito infectado con Zika, Chikungunya y Dengue SE MUERE... el mosquito"
277,@hdcarrefour @AlfonsoRojoPD Me parece q a la madre d Rojo le picó un mosquito infectado d Zika en el embarazo. Lo suyo debe ser microcefalia
278,"Pese a que la OMS ha señalado que a Chile NO llegará el virus #Zika, en el matinal de @chilevision venden un repelente contra ese mosquito."
279,¡Alto a los mosquitos! --&gt; alto a la propagación de enfermedades: https://t.co/2orLfYiwBc  #ZikaVirus https://t.co/bCdAlL7zUu
280,Vamos a trabajar junto a la OMS y nuestros socios para tomar medidas y proteger a la población del virus del zika https://t.co/zT4dmRYOnR
281,Vamos a estar informando como prevenir el Zica y suministrando abate a la comunidad de #ElCalvario para evitar la proliferación del mosquito
282,Voy a proteger mis tweets para que no se contagien de Zika.
283,Salí a tender mi ropa y me comieron los mosquitos. Zika~~
284,"Si a una embarazada navarra le pica el mosquito del Zika, el hijo le sale normal."
285,Recomiendan a quienes viajen a Brasil tomar medidas para evitar el virus Zika https://t.co/MKTrYW0GAr trasmitido por un mosquito
286,Súmate a la misión #Zika ayudando a ubicar y remover criaderos de mosquitos . Ver vídeo: https://t.co/MF11c2QPVQ https://t.co/oK6k3rJiSK
287,follow  frederick_x5 Resultados preliminares revelan más mosquitos con zika en Miami Beach: MIAMI (EE.UU.). Las ...  follow  frederick_x5
288,Protege a tu familia! Asegura usar repelentes con DEET para mayor protección contra los mosquitos que portan el Zik… https://t.co/1ON0X1eMvI
289,Protegerán a mexicanos de zika en JO
290,Protegerán a mexicanos de zika en JO #InformativoOaxaca #Oaxaca #México https://t.co/LCAecFNFDC
291,"¿Viajáis a un país con riesgo de malaria, dengue o zika este verano? ¡Resolvemos vuestras dudas! #mosquito #viajeros https://t.co/n22m2YmpFy"
292,Salí a darle serenata a los gatos y a las moscas. Sólo obtuve mil picaduras de mosquitos. Creo que soy inmune al zika y todos esos virus
293,"Protege a tu familia del dengue, zika y chikungunya, ¡limpia tu patio y elimina criaderos de mosquitos! https://t.co/p1kGF8FQei"
294,Y a mi qué me importa que el virus del Zika se transmita vía sexual? Ni que me gustara coger con mosquitos.
295,Pasodoble a la madre que te quiere curar la picadura del mosquito Zika mojándose el dedo con saliva y dándote un refregón.Lo veo.
296,"Salí a caminar y volví con dos picaduras de dengue,  veinte de zika y ochenta de otros mosquitos."
297,Voy a adoptar un mosquito transmisor del Zika.
298,Y a mi qué me importa que el virus del Zika se transmita vía sexual? Ni que me gustara coger con mosquitos.
299,"Yo me pregunto  ¿cuál es el papel del mosquito aedes en el ecosistema?, ¿cuáles son las consecuencias de 'erradicarlo'?. #ZIKA"
300,Salí a comprar al super y me picaron mil mosquitos ya tengo dengue zika y chikungunya
301,Ya me picó uno de esos pinches mosquitos que puede portar el virus de zika 😰 tengo miedo
302,"*leer a ritmo de la melodia del pique de fondo*  este es el mosquito que te pega el Zika, PICA yeeee como lo hace  ZIKA ZIKA ZIKA ZIKA ZIKA"
303,"Yo me pregunto como un mosquito puede transmitir 3 enfermedades diferentes dengue, chikungunya y zika? no me creo mucho eso"
304,"mano me pico un mosquito, ahorita me da zika y bueno"
305,"y a mi el Mosquito, la mosquita me ama, ahora con #Zika"
306,Ayude a controlar los mosquitos. #Mosquitoes #Zikavirus https://t.co/K0hZ7aFKnW
307,Ya me pico el zica y todos los mosquitos habidos por haber
308,"Chicos me pico un mosquito, el zika me tiene, la quedo aca los quiero"
309,"Ya me picaron tantos mosquitos que debo tener el dengue, el zika todo"
310,Sancionarán a quienes tengan criaderos de mosquistos: Aunque el zika en Panamá se mantiene concentrado en Guna... https://t.co/G2efyH5E5T
311,Respecto a la 'epidemia' Zika. No le echen la culpa al mosquito; busquen respuestas en los fungicidas empleados en la agricultura. Demandas
312,Volverán a hacer pruebas con mosquitos modificados para erradicar el virus zika https://t.co/xDL6lyz4T9 https://t.co/v5HX7zIcf5
313,"think outside the box: un grupo de cientificos encontró la forma de matar mosquitos transmisores de Zika, usando OTROS MOSQUITOS."
314,Viajeros a zonas con #Zika deben estar bien informados sobre riesgos y conocer cómo evitar picaduras de mosquitos https://t.co/iFwHIX3p1c
315,"Ayude a prevenir el ZIKA, eliminando los criaderos de mosquitos,si guarda agua debe tapar el contenedor. https://t.co/yMZw3dE0el"
316,"Todos a prevenir el virus del ZIKA, mejor es prevenir y no creerse intocable por el mosquito que no diferenciamos. https://t.co/eLsBK2X6uJ"
317,@Sergiiio_Stone A ponernos #MoscaConLosMosquitos y a informarnos muy bien sobre el zika para prevenirlo https://t.co/qPPzXr1jH5
318,padre me llamo y me dijo 'tengo miedo con eso del zika alla esta lleno' y en lo q tardo en decirlo me picaron 6 mosquitos q lujo
319,Íbamos a morir de la Gripe Aviar...luego llegó el Mosquito Tigre...más tarde el Ébola...y ahora el Zika. La cosa es morir todos a la vez!!
320,"Ayude a controlar los mosquitos que transmiten los virus del Dengue, Chikunguya y Zika https://t.co/DjNnT6AJN2"
321,"¡Aprende a proteger tu familia y a ti del Zika! Charla gratuita este miércoles, 5 de octubre a las 10am. en el... https://t.co/0Y7mfFFs9b"
322,"¿Va a viajar al exterior con sus niños este verano? Antes de viajar, sepa cómo protegerlos del #Zika:... https://t.co/daa8EI7pcW"
323,"¿Viajás a los JJOO #Río2016? Evitá las picaduras de mosquitos que transmiten #dengue, #zika y #chikungunya. https://t.co/dJf81AG9nl"
324,"Pide a la población a sumarse a  tareas de prevención  contra el mosquito transmisor del dengue, zika y Chikungunya… https://t.co/yjQ2khrJJR"
325,Llegando a @C5N para mostrar cómo es el contagio que genera el mosquito. Y actualizamos la información sobre el virus zika.
326,"Si a mi no de me da ZICA, con todos los mosquitos que me han picado tengo las mejores defensas de este mundo."
327,"Ya me poco el Dengue, Zika, chinuseque y otras 26 enfermedades trasmitidas por mosquitos."
328,Únete a @ReproRights en su petición para proteger los #derechosreproductivos para enfrentar el #Zika https://t.co/lufpSZm5AN #Las17
329,Únete a @ReproRights en su petición para proteger los #derechosreproductivos para enfrentar el #Zika https://t.co/C1f9phfusV
330,recien me mire el brazo y tenia un mosquito ya jueeee zika ya te 100to
331,"Capacitando a sectores sociales para combatir el mosquito transmisor de Zika, Dengue, Chikungunya https://t.co/UW2SNPY69E"
332,"Convocados a participar en lucha contra el mosquito de Dengue, #Zika y Chikungunya https://t.co/eevB87MuzF https://t.co/ZsuAubVpjI"
333,Se a encontrado el mosquito zika ajjajajajajajaja!!!!!!😁 https://t.co/jmTX1ZkBnM
334,hoy me picaron un monton de mosquitos seguro me encuentran que tengo zika
335,"Cuida a tu familia, evita criaderos de mosquitos y únete a la lucha contra el Zika, Dengue y Chikungunya. La Patria nos necesita."
336,Protege a tus bebes y niños contra el mosquito que transmite el virus del Zika. https://t.co/C5SgMt2zLA
337,Si a esta altura con todos los mosquitos que me picaron no me agarra dengue o el zika yo no se e
338,"Ya me parecía raros que el mosquitos pueda ocasionar estos, zika parecido al dengue  Pues eso es lo más posible... https://t.co/9zMYBdAv7B"
339,"Dodging Zika, el nuevo juego para appstore Eres un venezolano y vas por la calle esquivando mosquitos.  #ideamillonaria"
340,Estoy a dos piquetes de mosquito de que me Chikungunya o zika.
341,"Ya me picaron un chingo de mosquitos en solo segundo ya debo de tener dengue, zika y chincunguya"
342,"Fucking mosquito de PR  Obligao ya tengo Zika, ebola y dengue"
343,"Ya me ha dado dengue, chikungunya y zika. Los cabrones mosquitos me aman."
344,Vas a ser #Mamá en esta época de #Zika?  DEBES #PROTEGERTE de las picaduras de los #BICHOS… https://t.co/9vuuEKHMfB
345,Yo me habre agarrado virus zika chucunguya nose como mierda es. Por la cantidad de mosquitos q me picaron
346,salí a sacar la basura y me habrán picado como 30 mosquitos seguro me agarré cáncer zika dengue y sida de paso ahre
347,Piden a viajeros de #EEUU evitar picaduras de mosquitos ante propagación del #Zika https://t.co/w8BqL6hHG2
348,Piden a viajeros de #EEUU evitar picaduras de mosquitos ante propagación del #Zika https://t.co/FmSdGUGA94
349,Únete a @ReproRights en su petición para proteger los #derechosreproductivos para enfrentar el #Zika  https://t.co/PVkCWXbxeU #Las17
350,Vete a Herrera a ver si no hay Zika. La capital esta llena de mosquitos y la gente no sabe los síntomas.   https://t.co/aAtnKsCuQZ
351,"Lean a @Lunera_Luz. El mismo mosquito del Zika ya está en Palermo. Si no prevenimos, estamos en el horno"
352,Voy a aprovechar el temita del dengue y el zika para ir chirleando culos por la vida al grito de 'TENES UN MOSQUITO'.
353,"Ya me harte de la boludes del zika, que venga el invierno así se van los mosquitos y paramos con la gilada"
354,"Ayude a controlar los mosquitos que transmiten los virus del dengue, chikungunya y zika. ¡Protéjase!... https://t.co/iTIQQmNW24"
355,Yo me hago la tranquila con el zika pero una vez en Kenya me mofaron los mosquitos y flashee malaria por dos meses
356,"Ayude a controlar los mosquitos que transmiten los virus del dengue, chikungunya y zika. https://t.co/lzHAWZlz0I https://t.co/60Z94bcbkv"
357,"Y a mi qué me importa que el virus del Zika se transmita vía sexual?  No tengo planes de chingarme un mosquito, no son mi tipo. :D"
358,"Protege a tu familia, evitar que se reproduzca el mosquito de Zika, Dengue y Chikungunta #TodosSomosBrigadistas https://t.co/FLZt7ocj5n"
359,"'Si a Gasol le pica un mosquito con Zika solo estaría 3 días con gripe', dice el jefe de epidemiología del Hospital Clínic de Barcelona"
360,"Si a Gasol le pica un mosquito con Zika solo estaría 3 días con gripe, dice experto https://t.co/d1ml33lB1r https://t.co/oO5VITOsav"
361,Protege a tu familia de las picaduras de mosquitos. #Olimpia es tu aliado en la lucha contra el zika. https://t.co/ErPBjg8G3s
362,chicos me picó un mosquito en el brazo y ahora parece que tengo un tUMOR zika ya te siento
363,"Protege a tu Familia del VIRUS ZIKA ! Es un virus que se transmite por la picadura de mosquito , vectores del... https://t.co/CrHJJv6avr"
364,"Ya me estan traumando con el dengue, el zika y todo eso. Veo o siento un mosquito y salgo corriendo 😨"
365,Súmate a la guerra contra el mosquito transmisor del #Zika #Honduras https://t.co/EDYuIjuGDJ
366,Súmate a la guerra contra el mosquito transmisor del #Zika #Honduras https://t.co/6Vbyc3STZz
367,"Gracias a Dios no me ha dado el zika, pero los mosquitos me tienen mal."
368,"Pese a sus limitados recursos, la Comuna entabla una lucha frontal contra el mosquito del Zika. | Uybiix ut... https://t.co/ZyMKEzYGDR"
369,como me tienen con el zika el dengue que mosquito del orto tanto nos iban a romper las pelotas
370,@JTartaglione hay algún reporte si el virus Zica puede pasar a los perros? Los mosquitos también los pican
371,"Se a confirmado el primer caso de zika por transmisión sexual, se recomienda no coger con mosquitos."
372,Vas a ser #Mamá en esta época de #Zika?  DEBES #PROTEGERTE de las picaduras de los #BICHOS… https://t.co/9vuuEKHMfB
373,Protege a tus niños de los males transmitidos por mosquitos #zika https://t.co/2P7OctmjMZ https://t.co/Q4e8LYmKQU https://t.co/Qm1idBPhMT
374,Unete a @ReproRights en su peticion para proteger los #derechosreproductivos para enfrentar el #Zika https://t.co/yRcE6qmIrt
375,"¿Y a como son los mosquitos, quien los vende, quien los paga? Ahh...¿o sea que lo del zika es un negocio? #VeaPues https://t.co/51Jius5zYz"
376,"Vine a la facultad y no me puse off,me picaron los mosquitos siento que ya tengo dengue zika chikingungu y hasta lepra 😐."
377,"Se a confirmado el primer caso de zika por transmisión sexual, se recomienda no coger con mosquitos. Ja"
378,Protege a tus bebes y niños contra el mosquito que transmite el virus del Zika. https://t.co/gjQJoGzTZ4
379,Piden a infectados con #zika evitar picadura del mosquito en EE.UU. https://t.co/TTMuzJXwUy #CDC
380,"😱 me picó un mosquito!! Seguro ya tengo Dengue, Zika y Sida... Sin duda alguna"
381,Únete a @ReproRights en su petición para proteger los #derechosreproductivos y enfrentar el #Zika https://t.co/ytlTTDVfTF #Las17
382,¿Cómo me protejo de las picaduras de los mosquitos?  #Zika @Salud_Ec https://t.co/KFzgOpXIH4
383,"Voy a rezar para que no me de zica, chikungunya o dengue en los próximos días por tanta picazón de mosquitos en Jalcomulco. 🙏"
384,"Ya me picó un mosquito, esperemos las señales del zika."
